Protein ID	Description	Length	Tags	Definition	PFAMs	GOs	Classification	Preferred name	COG	Enzyme	InterPro
ENSTTRP00000000096	PurA ssDNA and RNA-binding protein	633	24	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	PurA			PURG	K	EC:-	
ENSTTRP00000007447	Cytochrome c oxidase subunit	633	23	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	COX7a			COX7A2	C	EC:-	
ENSTTRP00000007452	Transmembrane protein 30A	633	166	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	CDC50			TMEM30A	DKT	EC:-	
ENSTTRP00000007457	Filamin A interacting protein 1	633	25	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	CortBP2			FILIP1	S	EC:-	
ENSTTRP00000011673	with KRAB and SCAN domains 1	633	34	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	KRAB,SCAN,zf-C2H2			ZKSCAN1	K	EC:-	
ENSTTRP00000011675	Zinc finger and SCAN	633	98	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	SCAN,zf-C2H2			ZSCAN21	K	EC:-	
ENSTTRP00000011677	zinc finger protein 3	633	40	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	KRAB,zf-C2H2			ZNF3	S	EC:-	
ENSTTRP00000011678	Maintenance of mitochondrial structure and function	633	102	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	JAB,MitMem_reg			COPS6	OT	EC:-	
ENSTTRP00000011680	DNA replication licensing factor MCM7	633	107	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	MCM,MCM_N,MCM_OB			MCM7	L	EC:3.6.4.12	
ENSTTRP00000016541	AP-4 complex subunit mu-1	633	84	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	Adap_comp_sub,Clat_adaptor_s			AP4M1	U	EC:-	
ENSTTRP00000011683	TATA box binding protein associated factor	633	148	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	TAF,TAF6_C			TAF6	K	EC:-	
ENSTTRP00000007010	lipase, member I	633	49	pep:novel scaffold:turTru1:scaffold_102216:2882:10755:-1 gene:ENSTTRG00000015104 transcript:ENSTTRT00000015105	Lipase			LIPI	T	EC:-	
